C:\Big Data\lab1\produce_stream.py:25: UserWarning: Could not infer format, so each element will be parsed individually, falling back to `dateutil`. To ensure parsing is consistent and as-expected, please specify a format.
  df['Date'] = pd.to_datetime(df['Date'], errors='coerce')
Loading data from mvtWeek1.csv...
Starting to stream data to topic: phonecall-stream in time-windows...
Sending window starting at 2001-01-01 00:00:00 with 367 records...
Sending window starting at 2001-01-08 00:00:00 with 315 records...
Sending window starting at 2001-01-15 00:00:00 with 341 records...
Sending window starting at 2001-01-22 00:00:00 with 348 records...
Sending window starting at 2001-01-29 00:00:00 with 337 records...
Sending window starting at 2001-02-05 00:00:00 with 301 records...
Sending window starting at 2001-02-12 00:00:00 with 325 records...
Sending window starting at 2001-02-19 00:00:00 with 313 records...
Sending window starting at 2001-02-26 00:00:00 with 324 records...
Sending window starting at 2001-03-05 00:00:00 with 367 records...
Sending window starting at 2001-03-12 00:00:00 with 321 records...
Sending window starting at 2001-03-19 00:00:00 with 388 records...
Sending window starting at 2001-03-26 00:00:00 with 338 records...
Sending window starting at 2001-04-02 00:00:00 with 318 records...
Sending window starting at 2001-04-09 00:00:00 with 327 records...
Sending window starting at 2001-04-16 00:00:00 with 401 records...
Sending window starting at 2001-04-23 00:00:00 with 358 records...
Sending window starting at 2001-04-30 00:00:00 with 330 records...
Sending window starting at 2001-05-07 00:00:00 with 310 records...
Sending window starting at 2001-05-14 00:00:00 with 361 records...
Sending window starting at 2001-05-21 00:00:00 with 350 records...
Sending window starting at 2001-05-28 00:00:00 with 360 records...
Sending window starting at 2001-06-04 00:00:00 with 371 records...
Sending window starting at 2001-06-11 00:00:00 with 414 records...
Sending window starting at 2001-06-18 00:00:00 with 418 records...
Sending window starting at 2001-06-25 00:00:00 with 365 records...
Sending window starting at 2001-07-02 00:00:00 with 391 records...
Sending window starting at 2001-07-09 00:00:00 with 455 records...
Sending window starting at 2001-07-16 00:00:00 with 466 records...
Sending window starting at 2001-07-23 00:00:00 with 450 records...
Sending window starting at 2001-07-30 00:00:00 with 443 records...
Sending window starting at 2001-08-06 00:00:00 with 412 records...
Sending window starting at 2001-08-13 00:00:00 with 383 records...
Sending window starting at 2001-08-20 00:00:00 with 391 records...
Sending window starting at 2001-08-27 00:00:00 with 413 records...
Sending window starting at 2001-09-03 00:00:00 with 442 records...
Sending window starting at 2001-09-10 00:00:00 with 412 records...
Sending window starting at 2001-09-17 00:00:00 with 498 records...
Sending window starting at 2001-09-24 00:00:00 with 492 records...
Sending window starting at 2001-10-01 00:00:00 with 493 records...
Sending window starting at 2001-10-08 00:00:00 with 575 records...
Sending window starting at 2001-10-15 00:00:00 with 530 records...
Sending window starting at 2001-10-22 00:00:00 with 481 records...
Sending window starting at 2001-10-29 00:00:00 with 476 records...
Sending window starting at 2001-11-05 00:00:00 with 426 records...
Sending window starting at 2001-11-12 00:00:00 with 443 records...
Sending window starting at 2001-11-19 00:00:00 with 421 records...
Sending window starting at 2001-11-26 00:00:00 with 438 records...
Sending window starting at 2001-12-03 00:00:00 with 406 records...
Sending window starting at 2001-12-10 00:00:00 with 437 records...
Sending window starting at 2001-12-17 00:00:00 with 416 records...
Sending window starting at 2001-12-24 00:00:00 with 363 records...
Sending window starting at 2001-12-31 00:00:00 with 361 records...
Sending window starting at 2002-01-07 00:00:00 with 379 records...
Sending window starting at 2002-01-14 00:00:00 with 376 records...
Sending window starting at 2002-01-21 00:00:00 with 350 records...
Sending window starting at 2002-01-28 00:00:00 with 362 records...
Sending window starting at 2002-02-04 00:00:00 with 375 records...
Sending window starting at 2002-02-11 00:00:00 with 345 records...
Sending window starting at 2002-02-18 00:00:00 with 361 records...
Sending window starting at 2002-02-25 00:00:00 with 361 records...
Sending window starting at 2002-03-04 00:00:00 with 364 records...
Sending window starting at 2002-03-11 00:00:00 with 388 records...
Sending window starting at 2002-03-18 00:00:00 with 329 records...
Sending window starting at 2002-03-25 00:00:00 with 368 records...
Sending window starting at 2002-04-01 00:00:00 with 404 records...
Sending window starting at 2002-04-08 00:00:00 with 355 records...
